home_xG,away_xG,home_shots_target_ratio,away_shots_target_ratio,home_conversion_rate,away_conversion_rate,home_possession,away_possession,home_pass_completion,away_pass_completion,home_h2h_wins,away_h2h_wins,h2h_draws,home_form,away_form,home_points,away_points,home_position,away_position,home_goals_scored,away_goals_scored,home_goals_against,away_goals_against,home_strength,away_strength,home_total_wins,away_total_wins,home_total_draws,away_total_draws,result
1.2,1.8,32.5,34.8,10.6,12.5,49.2,50.8,79.5,81.8,1,3,1,6.7,8.8,1.3,2.1,14,1,1.2,2.0,1.7,1.0,60.2,76.9,5,13,4,3,A
1.6,1.2,34.8,32.3,11.9,10.8,52.5,47.5,82.0,77.9,2,1,2,8.2,7.3,1.8,1.5,7,10,1.8,1.4,1.3,1.5,69.8,66.5,9,8,5,4,H
1.4,1.5,33.6,33.7,11.2,11.7,50.7,49.3,80.4,80.1,2,2,1,7.4,7.9,1.6,1.7,9,7,1.5,1.6,1.4,1.3,66.9,68.8,8,9,4,4,D
1.9,1.0,37.0,31.0,13.6,10.1,55.6,44.4,83.9,76.7,3,1,1,9.6,6.4,2.2,1.2,2,15,2.3,1.1,1.0,1.7,77.0,60.2,12,5,3,4,H
1.3,1.6,33.1,34.0,10.8,12.0,49.6,50.4,79.8,80.5,1,2,2,7.0,8.3,1.4,1.8,12,4,1.3,1.7,1.6,1.2,62.5,73.5,6,10,4,3,A
1.7,1.2,35.4,32.5,12.3,10.7,53.0,47.0,82.5,77.7,2,1,2,8.3,7.2,1.9,1.4,6,11,1.9,1.3,1.2,1.6,71.0,64.8,9,7,5,4,H
1.5,1.5,33.8,33.6,11.3,11.6,51.0,49.0,80.7,79.8,2,2,1,7.5,7.8,1.6,1.7,9,8,1.6,1.6,1.4,1.3,67.1,68.6,8,8,4,4,D
2.0,1.0,37.6,31.1,13.9,10.4,55.3,44.7,84.1,76.9,3,1,1,9.5,6.6,2.2,1.2,3,13,2.2,1.1,1.0,1.8,77.3,61.7,13,5,3,4,H
1.4,1.7,33.3,34.6,11.0,12.4,50.4,49.6,80.1,81.6,1,3,1,7.1,8.7,1.5,2.0,11,2,1.4,1.9,1.5,1.1,64.4,75.7,7,12,4,3,A
1.8,1.1,36.3,32.0,12.9,10.6,54.2,45.8,83.3,77.4,3,1,1,9.1,6.8,2.0,1.3,5,12,2.0,1.2,1.1,1.7,74.9,63.1,11,6,4,3,H
1.3,1.6,33.0,33.9,10.8,11.9,49.7,50.3,79.9,80.4,1,2,2,7.0,8.2,1.4,1.8,12,4,1.3,1.7,1.6,1.2,62.6,73.4,6,10,4,3,A
1.7,1.2,35.3,32.5,12.2,10.8,52.9,47.1,82.4,77.8,2,1,2,8.3,7.2,1.9,1.4,6,11,1.9,1.3,1.2,1.6,70.8,65.1,9,7,5,4,H
1.5,1.5,33.8,33.7,11.3,11.6,51.0,49.0,80.7,79.9,2,2,1,7.5,7.8,1.6,1.7,9,8,1.6,1.6,1.4,1.3,67.0,68.7,8,8,4,4,D
